year:1990
	month:0
	[day:1]
	[day:2 h0 t62.9]
	[day:3 h4 t29.9]
	[day:4]
	[day:5]
	[day:6]
	[day:7]
	[day:8]
	[day:9]
	[day:10]
	[day:11]
	[day:12]
	[day:13]
	[day:14]
	[day:15]
	[day:16]
	[day:17]
	[day:18]
	[day:19]
	[day:20]
	[day:21]
	[day:22]
	[day:23]
	[day:24]
	[day:25]
	[day:26]
	[day:27]
	[day:28]
	[day:29]
	[day:30]
	[day:31]
	[day:32]
	month:9
	[day:1]
	[day:2 h23 t78]
	[day:3]
	[day:4]
	[day:5]
	[day:6]
	[day:7]
	[day:8]
	[day:9]
	[day:10]
	[day:11]
	[day:12]
	[day:13]
	[day:14]
	[day:15]
	[day:16]
	[day:17]
	[day:18]
	[day:19]
	[day:20]
	[day:21]
	[day:22]
	[day:23]
	[day:24 h18 t99 h19 t109]
	[day:25 h4 t14]
	[day:26]
	[day:27]
	[day:28]
	[day:29]
	[day:30]
	[day:31]
	[day:32]
year:2001
	month:3
	[day:1 h0 t13 h1 t234 h23 t102]
	[day:2]
	[day:3 h4 t12 h5 t19]
	[day:4]
	[day:5]
	[day:6]
	[day:7]
	[day:8]
	[day:9]
	[day:10]
	[day:11]
	[day:12]
	[day:13]
	[day:14]
	[day:15]
	[day:16]
	[day:17]
	[day:18]
	[day:19]
	[day:20]
	[day:21]
	[day:22]
	[day:23]
	[day:24]
	[day:25]
	[day:26]
	[day:27]
	[day:28]
	[day:29]
	[day:30]
	[day:31]
	[day:32]
	month:11
	[day:1]
	[day:2]
	[day:3 h0 t24]
	[day:4]
	[day:5]
	[day:6]
	[day:7]
	[day:8]
	[day:9 h4 t21]
	[day:10]
	[day:11]
	[day:12]
	[day:13 h2 t24]
	[day:14]
	[day:15]
	[day:16]
	[day:17]
	[day:18]
	[day:19]
	[day:20]
	[day:21]
	[day:22]
	[day:23]
	[day:24]
	[day:25]
	[day:26]
	[day:27]
	[day:28]
	[day:29]
	[day:30]
	[day:31]
	[day:32]
